
kernel.elf:     file format elf32-littlearm


Disassembly of section .text:

00008000 <__start>:
    8000:	e10f0000 	mrs	r0, CPSR
    817c:	eb0000ed 	bl	8538 <delay_cycles>
    8180:	e3a03000 	mov	r3, #0
    8184:	e585309c 	str	r3, [r5, #156]	; 0x9c
    8188:	e8bd8038 	pop	{r3, r4, r5, pc}
    818c:	e3a00001 	mov	r0, #1
    8190:	e1a00410 	lsl	r0, r0, r4
    8194:	e3a05000 	mov	r5, #0
    8198:	e3435f20 	movt	r5, #16160	; 0x3f20
    819c:	e5850098 	str	r0, [r5, #152]	; 0x98
    81a0:	e3a00096 	mov	r0, #150	; 0x96
    81a4:	eb0000e3 	bl	8538 <delay_cycles>
    81a8:	e3a03000 	mov	r3, #0
    81ac:	e5853098 	str	r3, [r5, #152]	; 0x98
    81b0:	e8bd8038 	pop	{r3, r4, r5, pc}

000081b4 <led_init>:
    81b4:	e92d4008 	push	{r3, lr}
    81b8:	e3a0002f 	mov	r0, #47	; 0x2f
    81bc:	e3a01001 	mov	r1, #1
    81c0:	ebffffa3 	bl	8054 <gpio_config>
    81c4:	e3a00023 	mov	r0, #35	; 0x23
    81c8:	e3a01001 	mov	r1, #1
    81cc:	ebffffa0 	bl	8054 <gpio_config>
    81d0:	e8bd8008 	pop	{r3, pc}

000081d4 <led_set_green>:
    81d4:	e92d4008 	push	{r3, lr}
    81d8:	e3a0002f 	mov	r0, #47	; 0x2f
    81dc:	ebffffb1 	bl	80a8 <gpio_set>
    81e0:	e8bd8008 	pop	{r3, pc}

000081e4 <led_clr_green>:
    81e4:	e92d4008 	push	{r3, lr}
    81e8:	e3a0002f 	mov	r0, #47	; 0x2f
    81ec:	ebffffbe 	bl	80ec <gpio_clr>
    81f0:	e8bd8008 	pop	{r3, pc}

000081f4 <led_set_red>:
    81f4:	e92d4008 	push	{r3, lr}
    81f8:	e3a00023 	mov	r0, #35	; 0x23
    81fc:	ebffffa9 	bl	80a8 <gpio_set>
    8200:	e8bd8008 	pop	{r3, pc}

00008204 <led_clr_red>:
    8204:	e92d4008 	push	{r3, lr}
    8208:	e3a00023 	mov	r0, #35	; 0x23
    820c:	ebffffb6 	bl	80ec <gpio_clr>
    8210:	e8bd8008 	pop	{r3, pc}

00008214 <fill_matrix>:
    8214:	e59f1060 	ldr	r1, [pc, #96]	; 827c <fill_matrix+0x68>
    8218:	e3a03000 	mov	r3, #0
    821c:	e30b0028 	movw	r0, #45096	; 0xb028
    8220:	e3400000 	movt	r0, #0
    8224:	e3a02001 	mov	r2, #1  ;r0=b028,r1=b024,r2=1,r3=0

    8228:	e7802283 	str	r2, [r0, r3, lsl #5] ;<fill_m+0x14>
    822c:	e5a12004 	str	r2, [r1, #4]!
    8230:	e2833001 	add	r3, r3, #1
    8234:	e3530008 	cmp	r3, #8
    8238:	1afffffa 	bne	8228 <fill_matrix+0x14>

    823c:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    8240:	e59fc038 	ldr	ip, [pc, #56]	; 8280 <fill_matrix+0x6c> ip=b048
    8244:	e28ce0e0 	add	lr, ip, #224	; 0xe0  lr=b128
    8248:	ea000008 	b	8270 <fill_matrix+0x5c>

    ;head of the loop

    824c:	e513201c 	ldr	r2, [r3, #-28]	; 0xffffffe4  <fill_m+0x38>
    8250:	e5931000 	ldr	r1, [r3]
    8254:	e0822001 	add	r2, r2, r1
    8258:	e5a32004 	str	r2, [r3, #4]!
    825c:	e1530000 	cmp	r3, r0
    8260:	1afffff9 	bne	824c <fill_matrix+0x38> ;

    8264:	e28cc020 	add	ip, ip, #32
    8268:	e15c000e 	cmp	ip, lr
    826c:	049df004 	popeq	{pc}		; (ldreq pc, [sp], #4)

    8270:	e28c001c 	add	r0, ip, #28  ;      <fill_m+0x5c> 
    8274:	e1a0300c 	mov	r3, ip          
    8278:	eafffff3 	b	824c <fill_matrix+0x38>

    827c:	0000b024 	andeq	fp, r0, r4, lsr #32
    8280:	0000b048 	andeq	fp, r0, r8, asr #32

00008284 <mystery>:
    8284:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
    8288:	e59f5050 	ldr	r5, [pc, #80]	; 82e0 <mystery+0x5c> r5=b124
    828c:	e30b4028 	movw	r4, #45096	; 0xb028
    8290:	e3404000 	movt	r4, #0      ; r4=b028
    8294:	e2848c01 	add	r8, r4, #256	; 0x100 r8=b128
    8298:	e30b6000 	movw	r6, #45056	; 0xb000
    829c:	e3406000 	movt	r6, #0
    82a0:	e286e020 	add	lr, r6, #32     ; lr=b020
    82a4:	e3a07000 	mov	r7, #0          
    82a8:	ea000008 	b	82d0 <mystery+0x4c>

    ;head of the loop   r1=b028,r3=b000,r2=0,lr=b020,r5=b124,r4=b028,r8=b128

    82ac:	e4910004 	ldr	r0, [r1], #4
    82b0:	e493c004 	ldr	ip, [r3], #4
    82b4:	e022209c 	mla	r2, ip, r0, r2
    82b8:	e153000e 	cmp	r3, lr
    82bc:	1afffffa 	bne	82ac <mystery+0x28>

    82c0:	e5a52004 	str	r2, [r5, #4]!
    82c4:	e2844020 	add	r4, r4, #32
    82c8:	e1540008 	cmp	r4, r8
    82cc:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}

    82d0:	e1a03006 	mov	r3, r6 ; <mystery+0x4c>
    82d4:	e1a01004 	mov	r1, r4
    82d8:	e1a02007 	mov	r2, r7 ; r7=0
    82dc:	eafffff2 	b	82ac <mystery+0x28>

    82e0:	0000b124 	andeq	fp, r0, r4, lsr #2

000082e4 <decode>:
    82e4:	e92d4010 	push	{r4, lr}
    82e8:	e30ae000 	movw	lr, #40960	; 0xa000
    82ec:	e340e000 	movt	lr, #0
    82f0:	e24e2001 	sub	r2, lr, #1
    82f4:	e28e0004 	add	r0, lr, #4
    82f8:	e28e1027 	add	r1, lr, #39	; 0x27
    82fc:	e28ee007 	add	lr, lr, #7  

    8300:	e2822001 	add	r2, r2, #1      ; <decode+0x1c>
    8304:	e1a04002 	mov	r4, r2          ;r0=a004,r1=a027,r2=a000,lr=a007
    8308:	e5d23000 	ldrb	r3, [r2]    ;r3=x
    830c:	e5f1c001 	ldrb	ip, [r1, #1]!   ;ip=0x7a('z'),r1=a028
    8310:	e083300c 	add	r3, r3, ip          ;
    8314:	e2433061 	sub	r3, r3, #97	; 0x61  ;r3=r3+7a-61=r3+19
    8318:	e5b0c004 	ldr	ip, [r0, #4]!       ;ip=8
    831c:	e083300c 	add	r3, r3, ip          ;r3=r3+arr[i]
    8320:	e6ef3073 	uxtb	r3, r3          
    8324:	e5c23000 	strb	r3, [r2]        ;[r2]=r3
    8328:	e353007a 	cmp	r3, #122	; 0x7a  
    832c:	9a000004 	bls	8344 <decode+0x60>

    8330:	e243301a 	sub	r3, r3, #26         ;<decode+0x4c>
    8334:	e6ef3073 	uxtb	r3, r3
    8338:	e353007a 	cmp	r3, #122	; 0x7a
    833c:	8afffffb 	bhi	8330 <decode+0x4c>

    8340:	e5c43000 	strb	r3, [r4]
    8344:	e152000e 	cmp	r2, lr              ;<decode+0x60>
    8348:	1affffec 	bne	8300 <decode+0x1c>


    834c:	e8bd8010 	pop	{r4, pc}

00008350 <compare>:
    8350:	e5d02000 	ldrb	r2, [r0]
    8354:	e5d13000 	ldrb	r3, [r1]
    8358:	e1520003 	cmp	r2, r3
    835c:	1a000009 	bne	8388 <compare+0x38>
    8360:	e1a03000 	mov	r3, r0
    8364:	e2800007 	add	r0, r0, #7
    8368:	e5f3c001 	ldrb	ip, [r3, #1]!
    836c:	e5f12001 	ldrb	r2, [r1, #1]!
    8370:	e15c0002 	cmp	ip, r2
    8374:	1a000005 	bne	8390 <compare+0x40>
    8378:	e1530000 	cmp	r3, r0
    837c:	1afffff9 	bne	8368 <compare+0x18>
    8380:	e3a00001 	mov	r0, #1
    8384:	e12fff1e 	bx	lr
    8388:	e3a00000 	mov	r0, #0
    838c:	e12fff1e 	bx	lr
    8390:	e3a00000 	mov	r0, #0
    8394:	e12fff1e 	bx	lr

00008398 <compareint>:
    8398:	e5d13000 	ldrb	r3, [r1]
    839c:	e5902000 	ldr	r2, [r0]
    83a0:	e1520003 	cmp	r2, r3              
    83a4:	1a000009 	bne	83d0 <compareint+0x38>
    83a8:	e1a03001 	mov	r3, r1
    83ac:	e2811007 	add	r1, r1, #7
    83b0:	e5f32001 	ldrb	r2, [r3, #1]!   ;compareint+0x18
    83b4:	e5b0c004 	ldr	ip, [r0, #4]!
    83b8:	e15c0002 	cmp	ip, r2
    83bc:	1a000005 	bne	83d8 <compareint+0x40>
    83c0:	e1530001 	cmp	r3, r1
    83c4:	1afffff9 	bne	83b0 <compareint+0x18>
    83c8:	e3a00001 	mov	r0, #1
    83cc:	e12fff1e 	bx	lr
    83d0:	e3a00000 	mov	r0, #0              ;compareint+0x38
    83d4:	e12fff1e 	bx	lr
    83d8:	e3a00000 	mov	r0, #0              ;compareint+0x40
    83dc:	e12fff1e 	bx	lr

000083e0 <kernel_main>:
    83e0:	e92d4038 	push	{r3, r4, r5, lr}
    83e4:	ebffff72 	bl	81b4 <led_init>
    83e8:	ebffff81 	bl	81f4 <led_set_red>
    83ec:	ebffff7c 	bl	81e4 <led_clr_green>
    83f0:	e30b3000 	movw	r3, #45056	; 0xb000
    83f4:	e3403000 	movt	r3, #0
    83f8:	e5933020 	ldr	r3, [r3, #32]
    83fc:	e30427ad 	movw	r2, #18349	; 0x47ad
    8400:	e3035932 	movw	r5, #14642	; 0x3932
    8404:	e1530002 	cmp	r3, r2          ; r3 should equals to r2
    8408:	11530005 	cmpne	r3, r5
    840c:	03a05001 	moveq	r5, #1
    8410:	13a05000 	movne	r5, #0
    8414:	e30a1000 	movw	r1, #40960	; 0xa000
    8418:	e3401000 	movt	r1, #0
    841c:	e5910030 	ldr	r0, [r1, #48]	; 0x30
    8420:	e2811028 	add	r1, r1, #40	; 0x28
    8424:	ebffffc9 	bl	8350 <compare>  ; r0 = 0x9000 r1 = 0xa028
    8428:	e3500000 	cmp	r0, #0          ; r0 should equals to 0

    842c:	13a05000 	movne	r5, #0
    8430:	1a00001c 	bne	84a8 <kernel_main+0xc8>

    8434:	e3550001 	cmp	r5, #1
    8438:	1a00001a 	bne	84a8 <kernel_main+0xc8>
    ; #cond0#
    ; Only r0 == 0 and r5 == 1 can pass down, else goto 0xc8

    843c:	e30a3000 	movw	r3, #40960	; 0xa000
    8440:	e3403000 	movt	r3, #0
    8444:	e2830034 	add	r0, r3, #52	; 0x34
    8448:	e593103c 	ldr	r1, [r3, #60]	; 0x3c  r0=0xa034 r1=0x900c
    844c:	ebffffbf 	bl	8350 <compare>
    8450:	e3500000 	cmp	r0, #0          ; r0 should equals to 1 here 
    ; #cond1#

    8454:	0a000013 	beq	84a8 <kernel_main+0xc8>

    8458:	ebffffa1 	bl	82e4 <decode>
    845c:	e30a3000 	movw	r3, #40960	; 0xa000
    8460:	e3403000 	movt	r3, #0
    8464:	e1a00003 	mov	r0, r3          ; r0 = 0xa000
    8468:	e593103c 	ldr	r1, [r3, #60]	; 0x3c r1 = 0x900c
    846c:	ebffffb7 	bl	8350 <compare>
    8470:	e3500000 	cmp	r0, #0          ; r0 should equals to 1 here
    ; #cond2#    

    8474:	03a05002 	moveq	r5, #2
    8478:	0a00000a 	beq	84a8 <kernel_main+0xc8>

    847c:	ebffff64 	bl	8214 <fill_matrix>
    8480:	ebffff7f 	bl	8284 <mystery>
    8484:	e30b0128 	movw	r0, #45352	; 0xb128
    8488:	e3400000 	movt	r0, #0      ;           r0 = 0xb128
    848c:	e59f10a0 	ldr	r1, [pc, #160]	; 8534      r1 = 0xa028
    8490:	ebffffc0 	bl	8398 <compareint>
    8494:	e3500000 	cmp	r0, #0          ; r0 should equals to 1 here
    ; #cond3#
     
    8498:	03a05003 	moveq	r5, #3
    849c:	0a000001 	beq	84a8 <kernel_main+0xc8>

    84a0:	ebffff57 	bl	8204 <led_clr_red>      ;******
    84a4:	e3a05004 	mov	r5, #4

    84a8:	e30a4120 	movw	r4, #41248	; 0xa120 <kernel_main+0xc8>
    84ac:	e3404007 	movt	r4, #7
    84b0:	ebffff4b 	bl	81e4 <led_clr_green>    ; <kernel_main+0xd0>
    84b4:	e1a00004 	mov	r0, r4
    84b8:	eb00001e 	bl	8538 <delay_cycles>
    84bc:	e3550000 	cmp	r5, #0
    84c0:	da000000 	ble	84c8 <kernel_main+0xe8>

    84c4:	ebffff42 	bl	81d4 <led_set_green>
    84c8:	e1a00004 	mov	r0, r4          ; <kernel_main+0xe8>
    84cc:	eb000019 	bl	8538 <delay_cycles>
    84d0:	ebffff43 	bl	81e4 <led_clr_green>
    84d4:	e1a00004 	mov	r0, r4
    84d8:	eb000016 	bl	8538 <delay_cycles>
    84dc:	e3550001 	cmp	r5, #1
    84e0:	da000000 	ble	84e8 <kernel_main+0x108>

    
    84e4:	ebffff3a 	bl	81d4 <led_set_green>
    84e8:	e1a00004 	mov	r0, r4          ; <kernel_main+0x108>
    84ec:	eb000011 	bl	8538 <delay_cycles>
    84f0:	ebffff3b 	bl	81e4 <led_clr_green>
    84f4:	e1a00004 	mov	r0, r4
    84f8:	eb00000e 	bl	8538 <delay_cycles>
    84fc:	e3550002 	cmp	r5, #2
    8500:	da000000 	ble	8508 <kernel_main+0x128>

    8504:	ebffff32 	bl	81d4 <led_set_green>
    8508:	e1a00004 	mov	r0, r4          ; <kernel_main+0x128>
    850c:	eb000009 	bl	8538 <delay_cycles>
    8510:	ebffff33 	bl	81e4 <led_clr_green>
    8514:	e1a00004 	mov	r0, r4
    8518:	eb000006 	bl	8538 <delay_cycles>
    851c:	e3550003 	cmp	r5, #3
    8520:	da000000 	ble	8528 <kernel_main+0x148>

    8524:	ebffff2a 	bl	81d4 <led_set_green>
    8528:	e1a00004 	mov	r0, r4          ; <kernel_main+0x148>
    852c:	eb000001 	bl	8538 <delay_cycles>
    8530:	eaffffde 	b	84b0 <kernel_main+0xd0>
    8534:	0000a028 	andeq	sl, r0, r8, lsr #32

00008538 <delay_cycles>:
    8538:	e2500001 	subs	r0, r0, #1
    853c:	1afffffd 	bne	8538 <delay_cycles>
    8540:	e1a0f00e 	mov	pc, lr

00008544 <read_cpsr>:
    8544:	e10f0000 	mrs	r0, CPSR
    8548:	e1a0f00e 	mov	pc, lr

0000854c <write_cpsr>:
    854c:	e129f000 	msr	CPSR_fc, r0
    8550:	e1a0f00e 	mov	pc, lr

00008554 <disable_interrupts>:
    8554:	e10f0000 	mrs	r0, CPSR
    8558:	e3a01d07 	mov	r1, #448	; 0x1c0
    855c:	e1800001 	orr	r0, r0, r1
    8560:	e129f000 	msr	CPSR_fc, r0
    8564:	e1a0f00e 	mov	pc, lr

00008568 <enable_interrupts>:
    8568:	e10f0000 	mrs	r0, CPSR
    856c:	e3a01d07 	mov	r1, #448	; 0x1c0
    8570:	e1c00001 	bic	r0, r0, r1
    8574:	e129f000 	msr	CPSR_fc, r0
    8578:	e1a0f00e 	mov	pc, lr

Disassembly of section .rodata.str1.4:

00009000 <__rodata_start>:
    9000:	72646e61 	rsbvc	r6, r4, #1552	; 0x610
    9004:	64697765 	strbtvs	r7, [r9], #-1893	; 0xfffff89b
    9008:	00000000 	andeq	r0, r0, r0
    900c:	646f6f67 	strbtvs	r6, [pc], #-3943	; 9014 <__rodata_start+0x14>
    9010:	776f6873 			; <UNDEFINED> instruction: 0x776f6873
    9014:	00000000 	andeq	r0, r0, r0

Disassembly of section .data:

0000a000 <__data_start>:
    a000:	6d786966 	ldclvs	9, cr6, [r8, #-408]!	; 0xfffffe68
    a004:	736c7065 	cmnvc	ip, #101	; 0x65

0000a008 <second_array>:
    a008:	00000008 	andeq	r0, r0, r8
    a00c:	00000007 	andeq	r0, r0, r7
    a010:	00000006 	andeq	r0, r0, r6
    a014:	00000005 	andeq	r0, r0, r5
    a018:	00000004 	andeq	r0, r0, r4
    a01c:	00000003 	andeq	r0, r0, r3
    a020:	00000002 	andeq	r0, r0, r2
    a024:	00000001 	andeq	r0, r0, r1

0000a028 <id_array>:
    a028:	72646e61 	rsbvc	r6, r4, #1552	; 0x610
    a02c:	64697765 	strbtvs	r7, [r9], #-1893	; 0xfffff89b

0000a030 <andrewid>:
    a030:	00009000 	andeq	r9, r0, r0

0000a034 <fixme_array>:
    a034:	6d786966 	ldclvs	9, cr6, [r8, #-408]!	; 0xfffffe68
    a038:	736c7065 	cmnvc	ip, #101	; 0x65

0000a03c <output_array>:
    a03c:	0000900c 	andeq	r9, r0, ip

0000a040 <end_array>:
    a040:	4d444e45 	stclmi	14, cr4, [r4, #-276]	; 0xfffffeec
    a044:	59524d45 	ldmdbpl	r2, {r0, r2, r6, r8, sl, fp, lr}^

0000a048 <start_array>:
    a048:	52415453 	subpl	r5, r1, #1392508928	; 0x53000000
    a04c:	4d454d54 	stclmi	13, cr4, [r5, #-336]	; 0xfffffeb0

Disassembly of section .bss:

0000b000 <__bss_start>:
	...

0000b020 <num1>:
    b020:	00000000 	andeq	r0, r0, r0

0000b024 <num2>:
    b024:	00000000 	andeq	r0, r0, r0

0000b028 <pascal_matrix>:
	...

0000b128 <result>:
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	000001b1 			; <UNDEFINED> instruction: 0x000001b1
   4:	00000004 	andeq	r0, r0, r4
   8:	01040000 	mrseq	r0, (UNDEF: 4)
   c:	0000004a 	andeq	r0, r0, sl, asr #32
  10:	00014c01 	andeq	r4, r1, r1, lsl #24
  14:	00012400 	andeq	r2, r1, r0, lsl #8
  18:	00805400 	addeq	r5, r0, r0, lsl #8
  1c:	00016000 	andeq	r6, r1, r0
  20:	00000000 	andeq	r0, r0, r0
  24:	08010200 	stmdaeq	r1, {r9}
  28:	000000d1 	ldrdeq	r0, [r0], -r1
  2c:	da080102 	ble	20043c <__end+0xd343c>
  30:	02000000 	andeq	r0, r0, #0
  34:	011a0502 	tsteq	sl, r2, lsl #10
  38:	04030000 	streq	r0, [r3], #-0
  3c:	746e6905 	strbtvc	r6, [lr], #-2309	; 0xfffff6fb
  40:	05080200 	streq	r0, [r8, #-512]	; 0xfffffe00
  44:	00000000 	andeq	r0, r0, r0
  48:	0000c904 	andeq	ip, r0, r4, lsl #18
  4c:	25160200 	ldrcs	r0, [r6, #-512]	; 0xfffffe00
  50:	02000000 	andeq	r0, r0, #0
  54:	00f50702 	rscseq	r0, r5, r2, lsl #14
  58:	df040000 	svcle	0x00040000
  5c:	02000000 	andeq	r0, r0, #0
  60:	0000651a 	andeq	r6, r0, sl, lsl r5
  64:	07040200 	streq	r0, [r4, -r0, lsl #4]
  68:	00000034 	andeq	r0, r0, r4, lsr r0
  6c:	2a070802 	bcs	1c207c <__end+0x9507c>
  70:	05000000 	streq	r0, [r0, #-0]
  74:	0000010e 	andeq	r0, r0, lr, lsl #2
  78:	80545401 	subshi	r5, r4, r1, lsl #8
  7c:	00540000 	subseq	r0, r4, r0
  80:	9c010000 	stcls	0, cr0, [r1], {-0}
  84:	000000d2 	ldrdeq	r0, [r0], -r2
  88:	6e697006 	cdpvs	0, 6, cr7, cr9, cr6, {0}
  8c:	48540100 	ldmdami	r4, {r8}^
  90:	00000000 	andeq	r0, r0, r0
  94:	07000000 	streq	r0, [r0, -r0]
  98:	006e7566 	rsbeq	r7, lr, r6, ror #10
  9c:	00485401 	subeq	r5, r8, r1, lsl #8
  a0:	51010000 	mrspl	r0, (UNDEF: 1)
  a4:	67657208 	strbvs	r7, [r5, -r8, lsl #4]!
  a8:	5a590100 	bpl	16404b0 <__user_program+0x13404b0>
  ac:	21000000 	mrscs	r0, (UNDEF: 0)
  b0:	09000000 	stmdbeq	r0, {}	; <UNPREDICTABLE>
  b4:	00000113 	andeq	r0, r0, r3, lsl r1
  b8:	005a5b01 	subseq	r5, sl, r1, lsl #22
  bc:	005a0000 	subseq	r0, sl, r0
  c0:	45090000 	strmi	r0, [r9, #-0]
  c4:	01000001 	tsteq	r0, r1
  c8:	00005a5d 	andeq	r5, r0, sp, asr sl
  cc:	00007800 	andeq	r7, r0, r0, lsl #16
  d0:	21050000 	mrscs	r0, (UNDEF: 5)
  d4:	01000000 	mrseq	r0, (UNDEF: 0)
  d8:	0080a864 	addeq	sl, r0, r4, ror #16
  dc:	00004400 	andeq	r4, r0, r0, lsl #8
  e0:	f79c0100 			; <UNDEFINED> instruction: 0xf79c0100
  e4:	06000000 	streq	r0, [r0], -r0
  e8:	006e6970 	rsbeq	r6, lr, r0, ror r9
  ec:	00486401 	subeq	r6, r8, r1, lsl #8
  f0:	008b0000 	addeq	r0, fp, r0
  f4:	05000000 	streq	r0, [r0, #-0]
  f8:	00000041 	andeq	r0, r0, r1, asr #32
  fc:	80ec7001 	rschi	r7, ip, r1
 100:	00440000 	subeq	r0, r4, r0
 104:	9c010000 	stcls	0, cr0, [r1], {-0}
 108:	0000011c 	andeq	r0, r0, ip, lsl r1
 10c:	6e697006 	cdpvs	0, 6, cr7, cr9, cr6, {0}
 110:	48700100 	ldmdami	r0!, {r8}^
 114:	c5000000 	strgt	r0, [r0, #-0]
 118:	00000000 	andeq	r0, r0, r0
 11c:	00000e05 	andeq	r0, r0, r5, lsl #28
 120:	307c0100 	rsbscc	r0, ip, r0, lsl #2
 124:	84000081 	strhi	r0, [r0], #-129	; 0xffffff7f
 128:	01000000 	mrseq	r0, (UNDEF: 0)
 12c:	0001889c 	muleq	r1, ip, r8
 130:	69700600 	ldmdbvs	r0!, {r9, sl}^
 134:	7c01006e 	stcvc	0, cr0, [r1], {110}	; 0x6e
 138:	00000048 	andeq	r0, r0, r8, asr #32
 13c:	000000ff 	strdeq	r0, [r0], -pc	; <UNPREDICTABLE>
 140:	0001080a 	andeq	r0, r1, sl, lsl #16
 144:	487c0100 	ldmdami	ip!, {r8}^
 148:	20000000 	andcs	r0, r0, r0
 14c:	0b000001 	bleq	158 <__start-0x7ea8>
 150:	00008158 	andeq	r8, r0, r8, asr r1
 154:	000001a7 	andeq	r0, r0, r7, lsr #3
 158:	00000163 	andeq	r0, r0, r3, ror #2
 15c:	0250010c 	subseq	r0, r0, #12, 2
 160:	0b009608 	bleq	25988 <__bss_end+0x19988>
 164:	00008180 	andeq	r8, r0, r0, lsl #3
 168:	000001a7 	andeq	r0, r0, r7, lsr #3
 16c:	00000177 	andeq	r0, r0, r7, ror r1
 170:	0250010c 	subseq	r0, r0, #12, 2
 174:	0d009608 	stceq	6, cr9, [r0, #-32]	; 0xffffffe0
 178:	000081a8 	andeq	r8, r0, r8, lsr #3
